exon	length	distribution
3	77	(prob=0.0008,cumulative=0.0008)
4	129	(prob=0.0013,cumulative=0.0020)
5	130	(prob=0.0013,cumulative=0.0033)
6	248	(prob=0.0025,cumulative=0.0058)
7	145	(prob=0.0014,cumulative=0.0072)
8	107	(prob=0.0011,cumulative=0.0083)
9	163	(prob=0.0016,cumulative=0.0099)
10	89	(prob=0.0009,cumulative=0.0108)
11	68	(prob=0.0007,cumulative=0.0115)
12	96	(prob=0.0010,cumulative=0.0124)
13	84	(prob=0.0008,cumulative=0.0133)
14	78	(prob=0.0008,cumulative=0.0141)
15	88	(prob=0.0009,cumulative=0.0149)
16	76	(prob=0.0008,cumulative=0.0157)
17	88	(prob=0.0009,cumulative=0.0166)
18	93	(prob=0.0009,cumulative=0.0175)
19	77	(prob=0.0008,cumulative=0.0183)
20	85	(prob=0.0008,cumulative=0.0191)
21	95	(prob=0.0009,cumulative=0.0200)
22	97	(prob=0.0010,cumulative=0.0210)
23	74	(prob=0.0007,cumulative=0.0217)
24	99	(prob=0.0010,cumulative=0.0227)
25	126	(prob=0.0013,cumulative=0.0240)
26	80	(prob=0.0008,cumulative=0.0248)
27	128	(prob=0.0013,cumulative=0.0260)
28	117	(prob=0.0012,cumulative=0.0272)
29	80	(prob=0.0008,cumulative=0.0280)
30	131	(prob=0.0013,cumulative=0.0293)
31	125	(prob=0.0012,cumulative=0.0305)
32	101	(prob=0.0010,cumulative=0.0316)
33	119	(prob=0.0012,cumulative=0.0327)
34	118	(prob=0.0012,cumulative=0.0339)
35	112	(prob=0.0011,cumulative=0.0350)
36	110	(prob=0.0011,cumulative=0.0361)
37	157	(prob=0.0016,cumulative=0.0377)
38	109	(prob=0.0011,cumulative=0.0388)
39	150	(prob=0.0015,cumulative=0.0402)
40	141	(prob=0.0014,cumulative=0.0417)
41	124	(prob=0.0012,cumulative=0.0429)
42	157	(prob=0.0016,cumulative=0.0444)
43	132	(prob=0.0013,cumulative=0.0458)
44	146	(prob=0.0015,cumulative=0.0472)
45	169	(prob=0.0017,cumulative=0.0489)
46	196	(prob=0.0019,cumulative=0.0508)
47	148	(prob=0.0015,cumulative=0.0523)
48	178	(prob=0.0018,cumulative=0.0541)
49	179	(prob=0.0018,cumulative=0.0559)
50	189	(prob=0.0019,cumulative=0.0577)
51	235	(prob=0.0023,cumulative=0.0601)
52	222	(prob=0.0022,cumulative=0.0623)
53	228	(prob=0.0023,cumulative=0.0645)
54	301	(prob=0.0030,cumulative=0.0675)
55	276	(prob=0.0027,cumulative=0.0703)
56	229	(prob=0.0023,cumulative=0.0726)
57	308	(prob=0.0031,cumulative=0.0756)
58	275	(prob=0.0027,cumulative=0.0784)
59	255	(prob=0.0025,cumulative=0.0809)
60	322	(prob=0.0032,cumulative=0.0841)
61	302	(prob=0.0030,cumulative=0.0871)
62	318	(prob=0.0032,cumulative=0.0903)
63	390	(prob=0.0039,cumulative=0.0941)
64	326	(prob=0.0032,cumulative=0.0974)
65	332	(prob=0.0033,cumulative=0.1007)
66	366	(prob=0.0036,cumulative=0.1043)
67	330	(prob=0.0033,cumulative=0.1076)
68	326	(prob=0.0032,cumulative=0.1108)
69	419	(prob=0.0042,cumulative=0.1150)
70	359	(prob=0.0036,cumulative=0.1186)
71	370	(prob=0.0037,cumulative=0.1222)
72	421	(prob=0.0042,cumulative=0.1264)
73	369	(prob=0.0037,cumulative=0.1301)
74	393	(prob=0.0039,cumulative=0.1340)
75	436	(prob=0.0043,cumulative=0.1383)
76	364	(prob=0.0036,cumulative=0.1420)
77	380	(prob=0.0038,cumulative=0.1457)
78	444	(prob=0.0044,cumulative=0.1501)
79	367	(prob=0.0036,cumulative=0.1538)
80	390	(prob=0.0039,cumulative=0.1577)
81	432	(prob=0.0043,cumulative=0.1620)
82	380	(prob=0.0038,cumulative=0.1657)
83	426	(prob=0.0042,cumulative=0.1700)
84	509	(prob=0.0051,cumulative=0.1750)
85	388	(prob=0.0039,cumulative=0.1789)
86	450	(prob=0.0045,cumulative=0.1834)
87	478	(prob=0.0048,cumulative=0.1881)
88	414	(prob=0.0041,cumulative=0.1922)
89	457	(prob=0.0045,cumulative=0.1968)
90	494	(prob=0.0049,cumulative=0.2017)
91	398	(prob=0.0040,cumulative=0.2056)
92	416	(prob=0.0041,cumulative=0.2098)
93	462	(prob=0.0046,cumulative=0.2144)
94	426	(prob=0.0042,cumulative=0.2186)
95	404	(prob=0.0040,cumulative=0.2226)
96	507	(prob=0.0050,cumulative=0.2277)
97	458	(prob=0.0046,cumulative=0.2322)
98	432	(prob=0.0043,cumulative=0.2365)
99	502	(prob=0.0050,cumulative=0.2415)
100	472	(prob=0.0047,cumulative=0.2462)
101	433	(prob=0.0043,cumulative=0.2505)
102	502	(prob=0.0050,cumulative=0.2555)
103	454	(prob=0.0045,cumulative=0.2600)
104	425	(prob=0.0042,cumulative=0.2642)
105	459	(prob=0.0046,cumulative=0.2688)
106	428	(prob=0.0043,cumulative=0.2730)
107	422	(prob=0.0042,cumulative=0.2772)
108	497	(prob=0.0049,cumulative=0.2822)
109	428	(prob=0.0043,cumulative=0.2864)
110	465	(prob=0.0046,cumulative=0.2911)
111	452	(prob=0.0045,cumulative=0.2955)
112	437	(prob=0.0043,cumulative=0.2999)
113	453	(prob=0.0045,cumulative=0.3044)
114	529	(prob=0.0053,cumulative=0.3097)
115	424	(prob=0.0042,cumulative=0.3139)
116	423	(prob=0.0042,cumulative=0.3181)
117	499	(prob=0.0050,cumulative=0.3230)
118	398	(prob=0.0040,cumulative=0.3270)
119	407	(prob=0.0040,cumulative=0.3310)
120	530	(prob=0.0053,cumulative=0.3363)
121	443	(prob=0.0044,cumulative=0.3407)
122	422	(prob=0.0042,cumulative=0.3449)
123	461	(prob=0.0046,cumulative=0.3495)
124	427	(prob=0.0042,cumulative=0.3537)
125	408	(prob=0.0041,cumulative=0.3578)
126	458	(prob=0.0046,cumulative=0.3623)
127	406	(prob=0.0040,cumulative=0.3664)
128	397	(prob=0.0039,cumulative=0.3703)
129	481	(prob=0.0048,cumulative=0.3751)
130	399	(prob=0.0040,cumulative=0.3791)
131	428	(prob=0.0043,cumulative=0.3833)
132	451	(prob=0.0045,cumulative=0.3878)
133	360	(prob=0.0036,cumulative=0.3914)
134	366	(prob=0.0036,cumulative=0.3950)
135	472	(prob=0.0047,cumulative=0.3997)
136	357	(prob=0.0035,cumulative=0.4033)
137	419	(prob=0.0042,cumulative=0.4074)
138	440	(prob=0.0044,cumulative=0.4118)
139	398	(prob=0.0040,cumulative=0.4158)
140	387	(prob=0.0038,cumulative=0.4196)
141	409	(prob=0.0041,cumulative=0.4237)
142	391	(prob=0.0039,cumulative=0.4276)
143	375	(prob=0.0037,cumulative=0.4313)
144	468	(prob=0.0047,cumulative=0.4359)
145	379	(prob=0.0038,cumulative=0.4397)
146	364	(prob=0.0036,cumulative=0.4433)
147	411	(prob=0.0041,cumulative=0.4474)
148	358	(prob=0.0036,cumulative=0.4510)
149	359	(prob=0.0036,cumulative=0.4545)
150	471	(prob=0.0047,cumulative=0.4592)
151	366	(prob=0.0036,cumulative=0.4629)
152	370	(prob=0.0037,cumulative=0.4665)
153	396	(prob=0.0039,cumulative=0.4705)
154	357	(prob=0.0035,cumulative=0.4740)
155	387	(prob=0.0038,cumulative=0.4779)
156	413	(prob=0.0041,cumulative=0.4820)
157	360	(prob=0.0036,cumulative=0.4856)
158	372	(prob=0.0037,cumulative=0.4892)
159	412	(prob=0.0041,cumulative=0.4933)
160	315	(prob=0.0031,cumulative=0.4965)
161	345	(prob=0.0034,cumulative=0.4999)
162	414	(prob=0.0041,cumulative=0.5040)
163	360	(prob=0.0036,cumulative=0.5076)
164	362	(prob=0.0036,cumulative=0.5112)
165	406	(prob=0.0040,cumulative=0.5152)
166	363	(prob=0.0036,cumulative=0.5188)
167	351	(prob=0.0035,cumulative=0.5223)
168	409	(prob=0.0041,cumulative=0.5264)
169	351	(prob=0.0035,cumulative=0.5299)
170	329	(prob=0.0033,cumulative=0.5332)
171	382	(prob=0.0038,cumulative=0.5370)
172	293	(prob=0.0029,cumulative=0.5399)
173	330	(prob=0.0033,cumulative=0.5431)
174	378	(prob=0.0038,cumulative=0.5469)
175	314	(prob=0.0031,cumulative=0.5500)
176	313	(prob=0.0031,cumulative=0.5531)
177	375	(prob=0.0037,cumulative=0.5569)
178	358	(prob=0.0036,cumulative=0.5604)
179	339	(prob=0.0034,cumulative=0.5638)
180	380	(prob=0.0038,cumulative=0.5676)
181	288	(prob=0.0029,cumulative=0.5704)
182	280	(prob=0.0028,cumulative=0.5732)
183	385	(prob=0.0038,cumulative=0.5770)
184	327	(prob=0.0033,cumulative=0.5803)
185	296	(prob=0.0029,cumulative=0.5832)
186	357	(prob=0.0035,cumulative=0.5868)
187	281	(prob=0.0028,cumulative=0.5896)
188	316	(prob=0.0031,cumulative=0.5927)
189	333	(prob=0.0033,cumulative=0.5960)
190	306	(prob=0.0030,cumulative=0.5991)
191	282	(prob=0.0028,cumulative=0.6019)
192	331	(prob=0.0033,cumulative=0.6052)
193	260	(prob=0.0026,cumulative=0.6078)
194	257	(prob=0.0026,cumulative=0.6103)
195	338	(prob=0.0034,cumulative=0.6137)
196	258	(prob=0.0026,cumulative=0.6162)
197	294	(prob=0.0029,cumulative=0.6192)
198	314	(prob=0.0031,cumulative=0.6223)
199	235	(prob=0.0023,cumulative=0.6246)
200	246	(prob=0.0024,cumulative=0.6271)
201	321	(prob=0.0032,cumulative=0.6302)
202	270	(prob=0.0027,cumulative=0.6329)
203	259	(prob=0.0026,cumulative=0.6355)
204	290	(prob=0.0029,cumulative=0.6384)
205	293	(prob=0.0029,cumulative=0.6413)
206	278	(prob=0.0028,cumulative=0.6441)
207	268	(prob=0.0027,cumulative=0.6467)
208	251	(prob=0.0025,cumulative=0.6492)
209	278	(prob=0.0028,cumulative=0.6520)
210	299	(prob=0.0030,cumulative=0.6550)
211	238	(prob=0.0024,cumulative=0.6573)
212	279	(prob=0.0028,cumulative=0.6601)
213	270	(prob=0.0027,cumulative=0.6628)
214	238	(prob=0.0024,cumulative=0.6651)
215	257	(prob=0.0026,cumulative=0.6677)
216	278	(prob=0.0028,cumulative=0.6705)
217	244	(prob=0.0024,cumulative=0.6729)
218	257	(prob=0.0026,cumulative=0.6754)
219	275	(prob=0.0027,cumulative=0.6782)
220	245	(prob=0.0024,cumulative=0.6806)
221	227	(prob=0.0023,cumulative=0.6829)
222	267	(prob=0.0027,cumulative=0.6855)
223	258	(prob=0.0026,cumulative=0.6881)
224	236	(prob=0.0023,cumulative=0.6904)
225	264	(prob=0.0026,cumulative=0.6931)
226	231	(prob=0.0023,cumulative=0.6954)
227	193	(prob=0.0019,cumulative=0.6973)
228	235	(prob=0.0023,cumulative=0.6996)
229	209	(prob=0.0021,cumulative=0.7017)
230	214	(prob=0.0021,cumulative=0.7038)
231	239	(prob=0.0024,cumulative=0.7062)
232	207	(prob=0.0021,cumulative=0.7083)
233	239	(prob=0.0024,cumulative=0.7106)
234	245	(prob=0.0024,cumulative=0.7131)
235	205	(prob=0.0020,cumulative=0.7151)
236	234	(prob=0.0023,cumulative=0.7174)
237	218	(prob=0.0022,cumulative=0.7196)
238	201	(prob=0.0020,cumulative=0.7216)
239	234	(prob=0.0023,cumulative=0.7239)
240	236	(prob=0.0023,cumulative=0.7263)
241	166	(prob=0.0017,cumulative=0.7279)
242	195	(prob=0.0019,cumulative=0.7299)
243	246	(prob=0.0024,cumulative=0.7323)
244	204	(prob=0.0020,cumulative=0.7343)
245	204	(prob=0.0020,cumulative=0.7364)
246	213	(prob=0.0021,cumulative=0.7385)
247	177	(prob=0.0018,cumulative=0.7402)
248	176	(prob=0.0017,cumulative=0.7420)
249	232	(prob=0.0023,cumulative=0.7443)
250	189	(prob=0.0019,cumulative=0.7462)
251	188	(prob=0.0019,cumulative=0.7480)
252	209	(prob=0.0021,cumulative=0.7501)
253	176	(prob=0.0017,cumulative=0.7519)
254	198	(prob=0.0020,cumulative=0.7538)
255	210	(prob=0.0021,cumulative=0.7559)
256	166	(prob=0.0017,cumulative=0.7576)
257	200	(prob=0.0020,cumulative=0.7596)
258	217	(prob=0.0022,cumulative=0.7617)
259	176	(prob=0.0017,cumulative=0.7635)
260	183	(prob=0.0018,cumulative=0.7653)
261	169	(prob=0.0017,cumulative=0.7670)
262	148	(prob=0.0015,cumulative=0.7684)
263	138	(prob=0.0014,cumulative=0.7698)
264	181	(prob=0.0018,cumulative=0.7716)
265	163	(prob=0.0016,cumulative=0.7732)
266	155	(prob=0.0015,cumulative=0.7748)
267	154	(prob=0.0015,cumulative=0.7763)
268	150	(prob=0.0015,cumulative=0.7778)
269	142	(prob=0.0014,cumulative=0.7792)
270	171	(prob=0.0017,cumulative=0.7809)
271	128	(prob=0.0013,cumulative=0.7822)
272	152	(prob=0.0015,cumulative=0.7837)
273	162	(prob=0.0016,cumulative=0.7853)
274	152	(prob=0.0015,cumulative=0.7868)
275	132	(prob=0.0013,cumulative=0.7881)
276	165	(prob=0.0016,cumulative=0.7898)
277	122	(prob=0.0012,cumulative=0.7910)
278	137	(prob=0.0014,cumulative=0.7923)
279	156	(prob=0.0016,cumulative=0.7939)
280	129	(prob=0.0013,cumulative=0.7952)
281	138	(prob=0.0014,cumulative=0.7965)
282	159	(prob=0.0016,cumulative=0.7981)
283	132	(prob=0.0013,cumulative=0.7994)
284	98	(prob=0.0010,cumulative=0.8004)
285	172	(prob=0.0017,cumulative=0.8021)
286	141	(prob=0.0014,cumulative=0.8035)
287	119	(prob=0.0012,cumulative=0.8047)
288	128	(prob=0.0013,cumulative=0.8060)
289	119	(prob=0.0012,cumulative=0.8072)
290	139	(prob=0.0014,cumulative=0.8085)
291	132	(prob=0.0013,cumulative=0.8098)
292	118	(prob=0.0012,cumulative=0.8110)
293	134	(prob=0.0013,cumulative=0.8124)
294	128	(prob=0.0013,cumulative=0.8136)
295	136	(prob=0.0014,cumulative=0.8150)
296	105	(prob=0.0010,cumulative=0.8160)
297	142	(prob=0.0014,cumulative=0.8174)
298	107	(prob=0.0011,cumulative=0.8185)
299	112	(prob=0.0011,cumulative=0.8196)
300	123	(prob=0.0012,cumulative=0.8208)
301	107	(prob=0.0011,cumulative=0.8219)
302	112	(prob=0.0011,cumulative=0.8230)
303	141	(prob=0.0014,cumulative=0.8244)
304	94	(prob=0.0009,cumulative=0.8253)
305	109	(prob=0.0011,cumulative=0.8264)
306	123	(prob=0.0012,cumulative=0.8276)
307	100	(prob=0.0010,cumulative=0.8286)
308	107	(prob=0.0011,cumulative=0.8297)
309	116	(prob=0.0012,cumulative=0.8309)
310	114	(prob=0.0011,cumulative=0.8320)
311	103	(prob=0.0010,cumulative=0.8330)
312	126	(prob=0.0013,cumulative=0.8343)
313	96	(prob=0.0010,cumulative=0.8352)
314	101	(prob=0.0010,cumulative=0.8362)
315	116	(prob=0.0012,cumulative=0.8374)
316	99	(prob=0.0010,cumulative=0.8384)
317	94	(prob=0.0009,cumulative=0.8393)
318	126	(prob=0.0013,cumulative=0.8406)
319	103	(prob=0.0010,cumulative=0.8416)
320	79	(prob=0.0008,cumulative=0.8424)
321	116	(prob=0.0012,cumulative=0.8435)
322	68	(prob=0.0007,cumulative=0.8442)
323	99	(prob=0.0010,cumulative=0.8452)
324	112	(prob=0.0011,cumulative=0.8463)
325	93	(prob=0.0009,cumulative=0.8472)
326	101	(prob=0.0010,cumulative=0.8482)
327	104	(prob=0.0010,cumulative=0.8492)
328	82	(prob=0.0008,cumulative=0.8501)
329	91	(prob=0.0009,cumulative=0.8510)
330	115	(prob=0.0011,cumulative=0.8521)
331	80	(prob=0.0008,cumulative=0.8529)
332	86	(prob=0.0009,cumulative=0.8538)
333	93	(prob=0.0009,cumulative=0.8547)
334	66	(prob=0.0007,cumulative=0.8553)
335	102	(prob=0.0010,cumulative=0.8564)
336	103	(prob=0.0010,cumulative=0.8574)
337	67	(prob=0.0007,cumulative=0.8580)
338	75	(prob=0.0007,cumulative=0.8588)
339	92	(prob=0.0009,cumulative=0.8597)
340	90	(prob=0.0009,cumulative=0.8606)
341	78	(prob=0.0008,cumulative=0.8614)
342	89	(prob=0.0009,cumulative=0.8623)
343	75	(prob=0.0007,cumulative=0.8630)
344	63	(prob=0.0006,cumulative=0.8636)
345	80	(prob=0.0008,cumulative=0.8644)
346	81	(prob=0.0008,cumulative=0.8652)
347	70	(prob=0.0007,cumulative=0.8659)
348	100	(prob=0.0010,cumulative=0.8669)
349	57	(prob=0.0006,cumulative=0.8675)
350	61	(prob=0.0006,cumulative=0.8681)
351	73	(prob=0.0007,cumulative=0.8688)
352	72	(prob=0.0007,cumulative=0.8695)
353	66	(prob=0.0007,cumulative=0.8702)
354	79	(prob=0.0008,cumulative=0.8710)
355	66	(prob=0.0007,cumulative=0.8716)
356	81	(prob=0.0008,cumulative=0.8724)
357	97	(prob=0.0010,cumulative=0.8734)
358	71	(prob=0.0007,cumulative=0.8741)
359	67	(prob=0.0007,cumulative=0.8748)
360	91	(prob=0.0009,cumulative=0.8757)
361	61	(prob=0.0006,cumulative=0.8763)
362	79	(prob=0.0008,cumulative=0.8771)
363	83	(prob=0.0008,cumulative=0.8779)
364	73	(prob=0.0007,cumulative=0.8786)
365	60	(prob=0.0006,cumulative=0.8792)
366	70	(prob=0.0007,cumulative=0.8799)
367	67	(prob=0.0007,cumulative=0.8806)
368	80	(prob=0.0008,cumulative=0.8814)
369	75	(prob=0.0007,cumulative=0.8821)
370	66	(prob=0.0007,cumulative=0.8828)
371	59	(prob=0.0006,cumulative=0.8834)
372	54	(prob=0.0005,cumulative=0.8839)
373	52	(prob=0.0005,cumulative=0.8844)
374	54	(prob=0.0005,cumulative=0.8850)
375	62	(prob=0.0006,cumulative=0.8856)
376	53	(prob=0.0005,cumulative=0.8861)
377	63	(prob=0.0006,cumulative=0.8867)
378	73	(prob=0.0007,cumulative=0.8875)
379	50	(prob=0.0005,cumulative=0.8879)
380	55	(prob=0.0005,cumulative=0.8885)
381	60	(prob=0.0006,cumulative=0.8891)
382	57	(prob=0.0006,cumulative=0.8897)
383	50	(prob=0.0005,cumulative=0.8902)
384	46	(prob=0.0005,cumulative=0.8906)
385	45	(prob=0.0004,cumulative=0.8911)
386	45	(prob=0.0004,cumulative=0.8915)
387	44	(prob=0.0004,cumulative=0.8919)
388	53	(prob=0.0005,cumulative=0.8925)
389	36	(prob=0.0004,cumulative=0.8928)
390	59	(prob=0.0006,cumulative=0.8934)
391	44	(prob=0.0004,cumulative=0.8939)
392	51	(prob=0.0005,cumulative=0.8944)
393	69	(prob=0.0007,cumulative=0.8950)
394	56	(prob=0.0006,cumulative=0.8956)
395	48	(prob=0.0005,cumulative=0.8961)
396	58	(prob=0.0006,cumulative=0.8967)
397	51	(prob=0.0005,cumulative=0.8972)
398	34	(prob=0.0003,cumulative=0.8975)
399	41	(prob=0.0004,cumulative=0.8979)
400	28	(prob=0.0003,cumulative=0.8982)
401	48	(prob=0.0005,cumulative=0.8987)
402	51	(prob=0.0005,cumulative=0.8992)
403	34	(prob=0.0003,cumulative=0.8995)
404	41	(prob=0.0004,cumulative=0.8999)
405	53	(prob=0.0005,cumulative=0.9004)
406	49	(prob=0.0005,cumulative=0.9009)
407	34	(prob=0.0003,cumulative=0.9013)
408	47	(prob=0.0005,cumulative=0.9017)
409	51	(prob=0.0005,cumulative=0.9022)
410	54	(prob=0.0005,cumulative=0.9028)
411	78	(prob=0.0008,cumulative=0.9036)
412	43	(prob=0.0004,cumulative=0.9040)
413	30	(prob=0.0003,cumulative=0.9043)
414	56	(prob=0.0006,cumulative=0.9048)
415	37	(prob=0.0004,cumulative=0.9052)
416	37	(prob=0.0004,cumulative=0.9056)
417	48	(prob=0.0005,cumulative=0.9061)
418	22	(prob=0.0002,cumulative=0.9063)
419	35	(prob=0.0003,cumulative=0.9066)
420	49	(prob=0.0005,cumulative=0.9071)
421	49	(prob=0.0005,cumulative=0.9076)
422	34	(prob=0.0003,cumulative=0.9079)
423	62	(prob=0.0006,cumulative=0.9085)
424	41	(prob=0.0004,cumulative=0.9090)
425	55	(prob=0.0005,cumulative=0.9095)
426	48	(prob=0.0005,cumulative=0.9100)
427	39	(prob=0.0004,cumulative=0.9104)
428	45	(prob=0.0004,cumulative=0.9108)
429	48	(prob=0.0005,cumulative=0.9113)
430	26	(prob=0.0003,cumulative=0.9115)
431	36	(prob=0.0004,cumulative=0.9119)
432	51	(prob=0.0005,cumulative=0.9124)
433	25	(prob=0.0002,cumulative=0.9127)
434	24	(prob=0.0002,cumulative=0.9129)
435	47	(prob=0.0005,cumulative=0.9134)
436	30	(prob=0.0003,cumulative=0.9137)
437	17	(prob=0.0002,cumulative=0.9138)
438	39	(prob=0.0004,cumulative=0.9142)
439	42	(prob=0.0004,cumulative=0.9146)
440	29	(prob=0.0003,cumulative=0.9149)
441	37	(prob=0.0004,cumulative=0.9153)
442	35	(prob=0.0003,cumulative=0.9156)
443	41	(prob=0.0004,cumulative=0.9161)
444	40	(prob=0.0004,cumulative=0.9164)
445	38	(prob=0.0004,cumulative=0.9168)
446	39	(prob=0.0004,cumulative=0.9172)
447	30	(prob=0.0003,cumulative=0.9175)
448	25	(prob=0.0002,cumulative=0.9178)
