exon	length	distribution
449	30	(prob=0.0003,cumulative=0.9181)
450	32	(prob=0.0003,cumulative=0.9184)
451	39	(prob=0.0004,cumulative=0.9188)
452	23	(prob=0.0002,cumulative=0.9190)
453	38	(prob=0.0004,cumulative=0.9194)
454	26	(prob=0.0003,cumulative=0.9196)
455	19	(prob=0.0002,cumulative=0.9198)
456	45	(prob=0.0004,cumulative=0.9203)
457	24	(prob=0.0002,cumulative=0.9205)
458	22	(prob=0.0002,cumulative=0.9207)
459	40	(prob=0.0004,cumulative=0.9211)
460	33	(prob=0.0003,cumulative=0.9214)
461	19	(prob=0.0002,cumulative=0.9216)
462	29	(prob=0.0003,cumulative=0.9219)
463	23	(prob=0.0002,cumulative=0.9222)
464	32	(prob=0.0003,cumulative=0.9225)
465	47	(prob=0.0005,cumulative=0.9229)
466	21	(prob=0.0002,cumulative=0.9231)
467	39	(prob=0.0004,cumulative=0.9235)
468	32	(prob=0.0003,cumulative=0.9239)
469	25	(prob=0.0002,cumulative=0.9241)
470	22	(prob=0.0002,cumulative=0.9243)
471	44	(prob=0.0004,cumulative=0.9248)
472	23	(prob=0.0002,cumulative=0.9250)
473	30	(prob=0.0003,cumulative=0.9253)
474	39	(prob=0.0004,cumulative=0.9257)
475	22	(prob=0.0002,cumulative=0.9259)
476	38	(prob=0.0004,cumulative=0.9263)
477	27	(prob=0.0003,cumulative=0.9265)
478	17	(prob=0.0002,cumulative=0.9267)
479	22	(prob=0.0002,cumulative=0.9269)
480	43	(prob=0.0004,cumulative=0.9274)
481	21	(prob=0.0002,cumulative=0.9276)
482	32	(prob=0.0003,cumulative=0.9279)
483	34	(prob=0.0003,cumulative=0.9282)
484	19	(prob=0.0002,cumulative=0.9284)
485	17	(prob=0.0002,cumulative=0.9286)
486	29	(prob=0.0003,cumulative=0.9289)
487	23	(prob=0.0002,cumulative=0.9291)
488	22	(prob=0.0002,cumulative=0.9293)
489	34	(prob=0.0003,cumulative=0.9296)
490	19	(prob=0.0002,cumulative=0.9298)
491	23	(prob=0.0002,cumulative=0.9301)
492	31	(prob=0.0003,cumulative=0.9304)
493	23	(prob=0.0002,cumulative=0.9306)
494	26	(prob=0.0003,cumulative=0.9309)
495	39	(prob=0.0004,cumulative=0.9313)
496	30	(prob=0.0003,cumulative=0.9315)
497	16	(prob=0.0002,cumulative=0.9317)
498	25	(prob=0.0002,cumulative=0.9320)
499	23	(prob=0.0002,cumulative=0.9322)
500	18	(prob=0.0002,cumulative=0.9324)
501	18	(prob=0.0002,cumulative=0.9325)
502	23	(prob=0.0002,cumulative=0.9328)
503	27	(prob=0.0003,cumulative=0.9330)
504	39	(prob=0.0004,cumulative=0.9334)
505	22	(prob=0.0002,cumulative=0.9336)
506	21	(prob=0.0002,cumulative=0.9339)
507	29	(prob=0.0003,cumulative=0.9341)
508	24	(prob=0.0002,cumulative=0.9344)
509	18	(prob=0.0002,cumulative=0.9346)
510	23	(prob=0.0002,cumulative=0.9348)
511	15	(prob=0.0001,cumulative=0.9349)
512	17	(prob=0.0002,cumulative=0.9351)
513	28	(prob=0.0003,cumulative=0.9354)
514	22	(prob=0.0002,cumulative=0.9356)
515	15	(prob=0.0001,cumulative=0.9358)
516	24	(prob=0.0002,cumulative=0.9360)
517	23	(prob=0.0002,cumulative=0.9362)
518	17	(prob=0.0002,cumulative=0.9364)
519	28	(prob=0.0003,cumulative=0.9367)
520	14	(prob=0.0001,cumulative=0.9368)
521	15	(prob=0.0001,cumulative=0.9370)
522	23	(prob=0.0002,cumulative=0.9372)
523	25	(prob=0.0002,cumulative=0.9374)
524	11	(prob=0.0001,cumulative=0.9375)
525	31	(prob=0.0003,cumulative=0.9379)
526	24	(prob=0.0002,cumulative=0.9381)
527	20	(prob=0.0002,cumulative=0.9383)
528	19	(prob=0.0002,cumulative=0.9385)
529	23	(prob=0.0002,cumulative=0.9387)
530	21	(prob=0.0002,cumulative=0.9389)
531	31	(prob=0.0003,cumulative=0.9392)
532	16	(prob=0.0002,cumulative=0.9394)
533	22	(prob=0.0002,cumulative=0.9396)
534	34	(prob=0.0003,cumulative=0.9399)
535	23	(prob=0.0002,cumulative=0.9402)
536	17	(prob=0.0002,cumulative=0.9403)
537	31	(prob=0.0003,cumulative=0.9406)
538	16	(prob=0.0002,cumulative=0.9408)
539	16	(prob=0.0002,cumulative=0.9410)
540	18	(prob=0.0002,cumulative=0.9411)
541	18	(prob=0.0002,cumulative=0.9413)
542	18	(prob=0.0002,cumulative=0.9415)
543	30	(prob=0.0003,cumulative=0.9418)
544	20	(prob=0.0002,cumulative=0.9420)
545	18	(prob=0.0002,cumulative=0.9422)
546	21	(prob=0.0002,cumulative=0.9424)
547	28	(prob=0.0003,cumulative=0.9427)
548	19	(prob=0.0002,cumulative=0.9429)
549	21	(prob=0.0002,cumulative=0.9431)
550	20	(prob=0.0002,cumulative=0.9433)
551	13	(prob=0.0001,cumulative=0.9434)
552	18	(prob=0.0002,cumulative=0.9436)
553	25	(prob=0.0002,cumulative=0.9438)
554	9	(prob=0.0001,cumulative=0.9439)
555	27	(prob=0.0003,cumulative=0.9442)
556	12	(prob=0.0001,cumulative=0.9443)
557	13	(prob=0.0001,cumulative=0.9444)
558	15	(prob=0.0001,cumulative=0.9446)
559	19	(prob=0.0002,cumulative=0.9448)
560	11	(prob=0.0001,cumulative=0.9449)
561	16	(prob=0.0002,cumulative=0.9450)
562	15	(prob=0.0001,cumulative=0.9452)
563	9	(prob=0.0001,cumulative=0.9453)
564	17	(prob=0.0002,cumulative=0.9454)
565	10	(prob=0.0001,cumulative=0.9455)
566	14	(prob=0.0001,cumulative=0.9457)
567	21	(prob=0.0002,cumulative=0.9459)
568	16	(prob=0.0002,cumulative=0.9460)
569	17	(prob=0.0002,cumulative=0.9462)
570	17	(prob=0.0002,cumulative=0.9464)
571	26	(prob=0.0003,cumulative=0.9466)
572	10	(prob=0.0001,cumulative=0.9467)
573	27	(prob=0.0003,cumulative=0.9470)
574	15	(prob=0.0001,cumulative=0.9472)
575	13	(prob=0.0001,cumulative=0.9473)
576	16	(prob=0.0002,cumulative=0.9474)
577	15	(prob=0.0001,cumulative=0.9476)
578	7	(prob=0.0001,cumulative=0.9477)
579	14	(prob=0.0001,cumulative=0.9478)
580	10	(prob=0.0001,cumulative=0.9479)
581	14	(prob=0.0001,cumulative=0.9480)
582	15	(prob=0.0001,cumulative=0.9482)
583	12	(prob=0.0001,cumulative=0.9483)
584	9	(prob=0.0001,cumulative=0.9484)
585	16	(prob=0.0002,cumulative=0.9486)
586	6	(prob=0.0001,cumulative=0.9486)
587	16	(prob=0.0002,cumulative=0.9488)
588	17	(prob=0.0002,cumulative=0.9489)
589	12	(prob=0.0001,cumulative=0.9491)
590	21	(prob=0.0002,cumulative=0.9493)
591	12	(prob=0.0001,cumulative=0.9494)
592	16	(prob=0.0002,cumulative=0.9496)
593	8	(prob=0.0001,cumulative=0.9496)
594	18	(prob=0.0002,cumulative=0.9498)
595	17	(prob=0.0002,cumulative=0.9500)
596	8	(prob=0.0001,cumulative=0.9501)
597	17	(prob=0.0002,cumulative=0.9502)
598	14	(prob=0.0001,cumulative=0.9504)
599	15	(prob=0.0001,cumulative=0.9505)
600	28	(prob=0.0003,cumulative=0.9508)
601	13	(prob=0.0001,cumulative=0.9509)
602	12	(prob=0.0001,cumulative=0.9510)
603	16	(prob=0.0002,cumulative=0.9512)
604	10	(prob=0.0001,cumulative=0.9513)
605	11	(prob=0.0001,cumulative=0.9514)
606	22	(prob=0.0002,cumulative=0.9516)
607	14	(prob=0.0001,cumulative=0.9518)
608	10	(prob=0.0001,cumulative=0.9519)
609	19	(prob=0.0002,cumulative=0.9521)
610	16	(prob=0.0002,cumulative=0.9522)
611	9	(prob=0.0001,cumulative=0.9523)
612	16	(prob=0.0002,cumulative=0.9525)
613	8	(prob=0.0001,cumulative=0.9525)
614	17	(prob=0.0002,cumulative=0.9527)
615	23	(prob=0.0002,cumulative=0.9529)
616	9	(prob=0.0001,cumulative=0.9530)
617	13	(prob=0.0001,cumulative=0.9532)
618	12	(prob=0.0001,cumulative=0.9533)
619	4	(prob=0.0000,cumulative=0.9533)
620	7	(prob=0.0001,cumulative=0.9534)
621	17	(prob=0.0002,cumulative=0.9536)
622	8	(prob=0.0001,cumulative=0.9536)
623	21	(prob=0.0002,cumulative=0.9538)
624	12	(prob=0.0001,cumulative=0.9540)
625	12	(prob=0.0001,cumulative=0.9541)
626	14	(prob=0.0001,cumulative=0.9542)
627	12	(prob=0.0001,cumulative=0.9543)
628	9	(prob=0.0001,cumulative=0.9544)
629	9	(prob=0.0001,cumulative=0.9545)
630	12	(prob=0.0001,cumulative=0.9546)
631	8	(prob=0.0001,cumulative=0.9547)
632	11	(prob=0.0001,cumulative=0.9548)
633	19	(prob=0.0002,cumulative=0.9550)
634	8	(prob=0.0001,cumulative=0.9551)
635	10	(prob=0.0001,cumulative=0.9552)
636	8	(prob=0.0001,cumulative=0.9553)
637	14	(prob=0.0001,cumulative=0.9554)
638	7	(prob=0.0001,cumulative=0.9555)
639	7	(prob=0.0001,cumulative=0.9556)
640	8	(prob=0.0001,cumulative=0.9556)
641	14	(prob=0.0001,cumulative=0.9558)
642	16	(prob=0.0002,cumulative=0.9559)
643	15	(prob=0.0001,cumulative=0.9561)
644	9	(prob=0.0001,cumulative=0.9562)
645	18	(prob=0.0002,cumulative=0.9564)
646	10	(prob=0.0001,cumulative=0.9564)
647	6	(prob=0.0001,cumulative=0.9565)
648	17	(prob=0.0002,cumulative=0.9567)
649	19	(prob=0.0002,cumulative=0.9569)
650	11	(prob=0.0001,cumulative=0.9570)
651	6	(prob=0.0001,cumulative=0.9570)
652	9	(prob=0.0001,cumulative=0.9571)
653	10	(prob=0.0001,cumulative=0.9572)
654	8	(prob=0.0001,cumulative=0.9573)
655	8	(prob=0.0001,cumulative=0.9574)
656	7	(prob=0.0001,cumulative=0.9575)
657	7	(prob=0.0001,cumulative=0.9575)
658	11	(prob=0.0001,cumulative=0.9576)
659	7	(prob=0.0001,cumulative=0.9577)
660	10	(prob=0.0001,cumulative=0.9578)
661	10	(prob=0.0001,cumulative=0.9579)
662	12	(prob=0.0001,cumulative=0.9580)
663	13	(prob=0.0001,cumulative=0.9581)
664	13	(prob=0.0001,cumulative=0.9583)
665	13	(prob=0.0001,cumulative=0.9584)
666	20	(prob=0.0002,cumulative=0.9586)
667	11	(prob=0.0001,cumulative=0.9587)
668	4	(prob=0.0000,cumulative=0.9588)
669	14	(prob=0.0001,cumulative=0.9589)
670	12	(prob=0.0001,cumulative=0.9590)
671	12	(prob=0.0001,cumulative=0.9591)
672	12	(prob=0.0001,cumulative=0.9593)
673	9	(prob=0.0001,cumulative=0.9593)
674	14	(prob=0.0001,cumulative=0.9595)
675	13	(prob=0.0001,cumulative=0.9596)
676	9	(prob=0.0001,cumulative=0.9597)
677	7	(prob=0.0001,cumulative=0.9598)
678	7	(prob=0.0001,cumulative=0.9598)
679	15	(prob=0.0001,cumulative=0.9600)
680	8	(prob=0.0001,cumulative=0.9601)
681	10	(prob=0.0001,cumulative=0.9602)
682	6	(prob=0.0001,cumulative=0.9602)
683	11	(prob=0.0001,cumulative=0.9603)
684	10	(prob=0.0001,cumulative=0.9604)
685	7	(prob=0.0001,cumulative=0.9605)
686	8	(prob=0.0001,cumulative=0.9606)
687	6	(prob=0.0001,cumulative=0.9606)
688	10	(prob=0.0001,cumulative=0.9607)
689	15	(prob=0.0001,cumulative=0.9609)
690	14	(prob=0.0001,cumulative=0.9610)
691	8	(prob=0.0001,cumulative=0.9611)
692	5	(prob=0.0000,cumulative=0.9612)
693	13	(prob=0.0001,cumulative=0.9613)
694	13	(prob=0.0001,cumulative=0.9614)
695	10	(prob=0.0001,cumulative=0.9615)
696	4	(prob=0.0000,cumulative=0.9616)
697	12	(prob=0.0001,cumulative=0.9617)
698	4	(prob=0.0000,cumulative=0.9617)
699	8	(prob=0.0001,cumulative=0.9618)
700	7	(prob=0.0001,cumulative=0.9619)
701	10	(prob=0.0001,cumulative=0.9620)
702	10	(prob=0.0001,cumulative=0.9621)
703	6	(prob=0.0001,cumulative=0.9621)
704	6	(prob=0.0001,cumulative=0.9622)
705	9	(prob=0.0001,cumulative=0.9623)
706	9	(prob=0.0001,cumulative=0.9624)
707	10	(prob=0.0001,cumulative=0.9625)
708	6	(prob=0.0001,cumulative=0.9625)
709	7	(prob=0.0001,cumulative=0.9626)
710	5	(prob=0.0000,cumulative=0.9626)
711	12	(prob=0.0001,cumulative=0.9628)
712	7	(prob=0.0001,cumulative=0.9628)
713	4	(prob=0.0000,cumulative=0.9629)
714	10	(prob=0.0001,cumulative=0.9630)
715	10	(prob=0.0001,cumulative=0.9631)
716	5	(prob=0.0000,cumulative=0.9631)
717	9	(prob=0.0001,cumulative=0.9632)
718	11	(prob=0.0001,cumulative=0.9633)
719	7	(prob=0.0001,cumulative=0.9634)
720	10	(prob=0.0001,cumulative=0.9635)
721	13	(prob=0.0001,cumulative=0.9636)
722	9	(prob=0.0001,cumulative=0.9637)
723	7	(prob=0.0001,cumulative=0.9638)
724	10	(prob=0.0001,cumulative=0.9639)
725	6	(prob=0.0001,cumulative=0.9639)
726	8	(prob=0.0001,cumulative=0.9640)
727	12	(prob=0.0001,cumulative=0.9641)
728	10	(prob=0.0001,cumulative=0.9642)
729	10	(prob=0.0001,cumulative=0.9643)
730	4	(prob=0.0000,cumulative=0.9644)
731	5	(prob=0.0000,cumulative=0.9644)
732	10	(prob=0.0001,cumulative=0.9645)
733	5	(prob=0.0000,cumulative=0.9646)
734	7	(prob=0.0001,cumulative=0.9646)
735	15	(prob=0.0001,cumulative=0.9648)
736	5	(prob=0.0000,cumulative=0.9648)
737	7	(prob=0.0001,cumulative=0.9649)
738	7	(prob=0.0001,cumulative=0.9650)
739	10	(prob=0.0001,cumulative=0.9651)
740	4	(prob=0.0000,cumulative=0.9651)
741	4	(prob=0.0000,cumulative=0.9652)
742	5	(prob=0.0000,cumulative=0.9652)
743	5	(prob=0.0000,cumulative=0.9653)
744	13	(prob=0.0001,cumulative=0.9654)
745	3	(prob=0.0000,cumulative=0.9654)
746	13	(prob=0.0001,cumulative=0.9655)
747	12	(prob=0.0001,cumulative=0.9657)
749	5	(prob=0.0000,cumulative=0.9657)
750	4	(prob=0.0000,cumulative=0.9658)
751	4	(prob=0.0000,cumulative=0.9658)
752	4	(prob=0.0000,cumulative=0.9658)
753	3	(prob=0.0000,cumulative=0.9659)
754	2	(prob=0.0000,cumulative=0.9659)
755	4	(prob=0.0000,cumulative=0.9659)
756	7	(prob=0.0001,cumulative=0.9660)
757	6	(prob=0.0001,cumulative=0.9661)
758	7	(prob=0.0001,cumulative=0.9661)
759	12	(prob=0.0001,cumulative=0.9662)
760	5	(prob=0.0000,cumulative=0.9663)
761	7	(prob=0.0001,cumulative=0.9664)
762	11	(prob=0.0001,cumulative=0.9665)
763	4	(prob=0.0000,cumulative=0.9665)
764	7	(prob=0.0001,cumulative=0.9666)
765	7	(prob=0.0001,cumulative=0.9666)
766	6	(prob=0.0001,cumulative=0.9667)
767	5	(prob=0.0000,cumulative=0.9668)
768	9	(prob=0.0001,cumulative=0.9668)
769	4	(prob=0.0000,cumulative=0.9669)
770	1	(prob=0.0000,cumulative=0.9669)
771	4	(prob=0.0000,cumulative=0.9669)
772	3	(prob=0.0000,cumulative=0.9670)
773	3	(prob=0.0000,cumulative=0.9670)
774	9	(prob=0.0001,cumulative=0.9671)
775	4	(prob=0.0000,cumulative=0.9671)
776	8	(prob=0.0001,cumulative=0.9672)
777	2	(prob=0.0000,cumulative=0.9672)
778	5	(prob=0.0000,cumulative=0.9673)
779	6	(prob=0.0001,cumulative=0.9673)
780	15	(prob=0.0001,cumulative=0.9675)
781	8	(prob=0.0001,cumulative=0.9676)
782	7	(prob=0.0001,cumulative=0.9676)
783	11	(prob=0.0001,cumulative=0.9677)
784	2	(prob=0.0000,cumulative=0.9678)
785	6	(prob=0.0001,cumulative=0.9678)
786	1	(prob=0.0000,cumulative=0.9678)
787	7	(prob=0.0001,cumulative=0.9679)
788	10	(prob=0.0001,cumulative=0.9680)
789	6	(prob=0.0001,cumulative=0.9681)
790	7	(prob=0.0001,cumulative=0.9681)
791	4	(prob=0.0000,cumulative=0.9682)
792	8	(prob=0.0001,cumulative=0.9682)
793	7	(prob=0.0001,cumulative=0.9683)
794	6	(prob=0.0001,cumulative=0.9684)
795	12	(prob=0.0001,cumulative=0.9685)
796	2	(prob=0.0000,cumulative=0.9685)
797	7	(prob=0.0001,cumulative=0.9686)
798	8	(prob=0.0001,cumulative=0.9687)
799	8	(prob=0.0001,cumulative=0.9687)
800	4	(prob=0.0000,cumulative=0.9688)
801	6	(prob=0.0001,cumulative=0.9688)
802	5	(prob=0.0000,cumulative=0.9689)
803	2	(prob=0.0000,cumulative=0.9689)
804	10	(prob=0.0001,cumulative=0.9690)
805	7	(prob=0.0001,cumulative=0.9691)
806	2	(prob=0.0000,cumulative=0.9691)
807	6	(prob=0.0001,cumulative=0.9692)
808	8	(prob=0.0001,cumulative=0.9692)
809	6	(prob=0.0001,cumulative=0.9693)
810	3	(prob=0.0000,cumulative=0.9693)
811	10	(prob=0.0001,cumulative=0.9694)
812	7	(prob=0.0001,cumulative=0.9695)
813	5	(prob=0.0000,cumulative=0.9696)
814	1	(prob=0.0000,cumulative=0.9696)
815	2	(prob=0.0000,cumulative=0.9696)
816	5	(prob=0.0000,cumulative=0.9696)
817	7	(prob=0.0001,cumulative=0.9697)
818	2	(prob=0.0000,cumulative=0.9697)
819	5	(prob=0.0000,cumulative=0.9698)
820	5	(prob=0.0000,cumulative=0.9698)
821	8	(prob=0.0001,cumulative=0.9699)
822	9	(prob=0.0001,cumulative=0.9700)
823	5	(prob=0.0000,cumulative=0.9700)
824	9	(prob=0.0001,cumulative=0.9701)
825	11	(prob=0.0001,cumulative=0.9702)
826	7	(prob=0.0001,cumulative=0.9703)
827	8	(prob=0.0001,cumulative=0.9704)
828	11	(prob=0.0001,cumulative=0.9705)
829	5	(prob=0.0000,cumulative=0.9705)
830	2	(prob=0.0000,cumulative=0.9706)
831	7	(prob=0.0001,cumulative=0.9706)
832	5	(prob=0.0000,cumulative=0.9707)
833	3	(prob=0.0000,cumulative=0.9707)
834	10	(prob=0.0001,cumulative=0.9708)
835	2	(prob=0.0000,cumulative=0.9708)
836	8	(prob=0.0001,cumulative=0.9709)
837	6	(prob=0.0001,cumulative=0.9710)
838	6	(prob=0.0001,cumulative=0.9710)
839	5	(prob=0.0000,cumulative=0.9711)
840	6	(prob=0.0001,cumulative=0.9711)
841	7	(prob=0.0001,cumulative=0.9712)
842	10	(prob=0.0001,cumulative=0.9713)
843	4	(prob=0.0000,cumulative=0.9714)
844	6	(prob=0.0001,cumulative=0.9714)
845	2	(prob=0.0000,cumulative=0.9714)
846	9	(prob=0.0001,cumulative=0.9715)
847	14	(prob=0.0001,cumulative=0.9717)
848	7	(prob=0.0001,cumulative=0.9717)
849	10	(prob=0.0001,cumulative=0.9718)
850	7	(prob=0.0001,cumulative=0.9719)
851	6	(prob=0.0001,cumulative=0.9720)
852	4	(prob=0.0000,cumulative=0.9720)
853	3	(prob=0.0000,cumulative=0.9720)
854	5	(prob=0.0000,cumulative=0.9721)
855	6	(prob=0.0001,cumulative=0.9721)
856	4	(prob=0.0000,cumulative=0.9722)
857	3	(prob=0.0000,cumulative=0.9722)
858	8	(prob=0.0001,cumulative=0.9723)
859	6	(prob=0.0001,cumulative=0.9723)
860	5	(prob=0.0000,cumulative=0.9724)
861	10	(prob=0.0001,cumulative=0.9725)
862	3	(prob=0.0000,cumulative=0.9725)
863	9	(prob=0.0001,cumulative=0.9726)
864	7	(prob=0.0001,cumulative=0.9727)
865	1	(prob=0.0000,cumulative=0.9727)
866	11	(prob=0.0001,cumulative=0.9728)
867	8	(prob=0.0001,cumulative=0.9729)
868	3	(prob=0.0000,cumulative=0.9729)
869	5	(prob=0.0000,cumulative=0.9730)
870	9	(prob=0.0001,cumulative=0.9731)
871	3	(prob=0.0000,cumulative=0.9731)
872	4	(prob=0.0000,cumulative=0.9731)
873	4	(prob=0.0000,cumulative=0.9732)
874	6	(prob=0.0001,cumulative=0.9732)
875	6	(prob=0.0001,cumulative=0.9733)
876	7	(prob=0.0001,cumulative=0.9733)
877	2	(prob=0.0000,cumulative=0.9734)
878	5	(prob=0.0000,cumulative=0.9734)
879	6	(prob=0.0001,cumulative=0.9735)
880	1	(prob=0.0000,cumulative=0.9735)
881	5	(prob=0.0000,cumulative=0.9735)
882	4	(prob=0.0000,cumulative=0.9736)
883	1	(prob=0.0000,cumulative=0.9736)
884	5	(prob=0.0000,cumulative=0.9736)
885	10	(prob=0.0001,cumulative=0.9737)
886	3	(prob=0.0000,cumulative=0.9738)
887	5	(prob=0.0000,cumulative=0.9738)
888	3	(prob=0.0000,cumulative=0.9738)
889	1	(prob=0.0000,cumulative=0.9739)
890	6	(prob=0.0001,cumulative=0.9739)
891	3	(prob=0.0000,cumulative=0.9739)
892	3	(prob=0.0000,cumulative=0.9740)
893	5	(prob=0.0000,cumulative=0.9740)
894	4	(prob=0.0000,cumulative=0.9741)
895	3	(prob=0.0000,cumulative=0.9741)
896	4	(prob=0.0000,cumulative=0.9741)
897	3	(prob=0.0000,cumulative=0.9742)
898	3	(prob=0.0000,cumulative=0.9742)
899	2	(prob=0.0000,cumulative=0.9742)
900	7	(prob=0.0001,cumulative=0.9743)
901	1	(prob=0.0000,cumulative=0.9743)
902	2	(prob=0.0000,cumulative=0.9743)
903	8	(prob=0.0001,cumulative=0.9744)
904	4	(prob=0.0000,cumulative=0.9744)
905	2	(prob=0.0000,cumulative=0.9745)
906	8	(prob=0.0001,cumulative=0.9745)
