exon	length	distribution
907	1	(prob=0.0000,cumulative=0.9745)
908	4	(prob=0.0000,cumulative=0.9746)
909	5	(prob=0.0000,cumulative=0.9746)
910	5	(prob=0.0000,cumulative=0.9747)
911	6	(prob=0.0001,cumulative=0.9747)
912	6	(prob=0.0001,cumulative=0.9748)
913	3	(prob=0.0000,cumulative=0.9748)
914	3	(prob=0.0000,cumulative=0.9749)
915	4	(prob=0.0000,cumulative=0.9749)
916	9	(prob=0.0001,cumulative=0.9750)
918	6	(prob=0.0001,cumulative=0.9750)
919	4	(prob=0.0000,cumulative=0.9751)
920	5	(prob=0.0000,cumulative=0.9751)
921	5	(prob=0.0000,cumulative=0.9752)
922	2	(prob=0.0000,cumulative=0.9752)
923	5	(prob=0.0000,cumulative=0.9753)
924	2	(prob=0.0000,cumulative=0.9753)
925	3	(prob=0.0000,cumulative=0.9753)
926	2	(prob=0.0000,cumulative=0.9753)
927	4	(prob=0.0000,cumulative=0.9754)
928	1	(prob=0.0000,cumulative=0.9754)
929	1	(prob=0.0000,cumulative=0.9754)
930	9	(prob=0.0001,cumulative=0.9755)
931	6	(prob=0.0001,cumulative=0.9755)
932	1	(prob=0.0000,cumulative=0.9755)
933	11	(prob=0.0001,cumulative=0.9757)
934	2	(prob=0.0000,cumulative=0.9757)
935	4	(prob=0.0000,cumulative=0.9757)
936	4	(prob=0.0000,cumulative=0.9758)
937	5	(prob=0.0000,cumulative=0.9758)
938	2	(prob=0.0000,cumulative=0.9758)
939	4	(prob=0.0000,cumulative=0.9759)
940	6	(prob=0.0001,cumulative=0.9759)
941	1	(prob=0.0000,cumulative=0.9759)
942	7	(prob=0.0001,cumulative=0.9760)
943	5	(prob=0.0000,cumulative=0.9761)
944	4	(prob=0.0000,cumulative=0.9761)
945	2	(prob=0.0000,cumulative=0.9761)
946	2	(prob=0.0000,cumulative=0.9761)
947	3	(prob=0.0000,cumulative=0.9762)
948	7	(prob=0.0001,cumulative=0.9762)
949	2	(prob=0.0000,cumulative=0.9763)
950	2	(prob=0.0000,cumulative=0.9763)
951	8	(prob=0.0001,cumulative=0.9764)
952	2	(prob=0.0000,cumulative=0.9764)
953	2	(prob=0.0000,cumulative=0.9764)
954	3	(prob=0.0000,cumulative=0.9764)
955	2	(prob=0.0000,cumulative=0.9764)
956	5	(prob=0.0000,cumulative=0.9765)
957	2	(prob=0.0000,cumulative=0.9765)
958	7	(prob=0.0001,cumulative=0.9766)
959	3	(prob=0.0000,cumulative=0.9766)
960	5	(prob=0.0000,cumulative=0.9767)
961	2	(prob=0.0000,cumulative=0.9767)
962	4	(prob=0.0000,cumulative=0.9767)
963	8	(prob=0.0001,cumulative=0.9768)
964	4	(prob=0.0000,cumulative=0.9768)
965	3	(prob=0.0000,cumulative=0.9769)
966	12	(prob=0.0001,cumulative=0.9770)
967	2	(prob=0.0000,cumulative=0.9770)
968	5	(prob=0.0000,cumulative=0.9771)
969	5	(prob=0.0000,cumulative=0.9771)
970	4	(prob=0.0000,cumulative=0.9771)
971	2	(prob=0.0000,cumulative=0.9772)
972	5	(prob=0.0000,cumulative=0.9772)
973	6	(prob=0.0001,cumulative=0.9773)
974	10	(prob=0.0001,cumulative=0.9774)
975	3	(prob=0.0000,cumulative=0.9774)
976	2	(prob=0.0000,cumulative=0.9774)
977	2	(prob=0.0000,cumulative=0.9774)
978	7	(prob=0.0001,cumulative=0.9775)
979	2	(prob=0.0000,cumulative=0.9775)
980	3	(prob=0.0000,cumulative=0.9776)
981	5	(prob=0.0000,cumulative=0.9776)
982	3	(prob=0.0000,cumulative=0.9776)
983	3	(prob=0.0000,cumulative=0.9777)
984	3	(prob=0.0000,cumulative=0.9777)
985	5	(prob=0.0000,cumulative=0.9778)
986	4	(prob=0.0000,cumulative=0.9778)
987	5	(prob=0.0000,cumulative=0.9778)
988	5	(prob=0.0000,cumulative=0.9779)
989	5	(prob=0.0000,cumulative=0.9779)
990	5	(prob=0.0000,cumulative=0.9780)
991	5	(prob=0.0000,cumulative=0.9780)
992	5	(prob=0.0000,cumulative=0.9781)
993	1	(prob=0.0000,cumulative=0.9781)
994	1	(prob=0.0000,cumulative=0.9781)
995	2	(prob=0.0000,cumulative=0.9781)
996	3	(prob=0.0000,cumulative=0.9782)
997	2	(prob=0.0000,cumulative=0.9782)
998	4	(prob=0.0000,cumulative=0.9782)
999	2	(prob=0.0000,cumulative=0.9782)
1000	8	(prob=0.0001,cumulative=0.9783)
1001	6	(prob=0.0001,cumulative=0.9784)
1002	2	(prob=0.0000,cumulative=0.9784)
1003	5	(prob=0.0000,cumulative=0.9784)
1004	3	(prob=0.0000,cumulative=0.9785)
1005	1	(prob=0.0000,cumulative=0.9785)
1006	4	(prob=0.0000,cumulative=0.9785)
1008	3	(prob=0.0000,cumulative=0.9786)
1009	4	(prob=0.0000,cumulative=0.9786)
1010	2	(prob=0.0000,cumulative=0.9786)
1011	5	(prob=0.0000,cumulative=0.9787)
1012	3	(prob=0.0000,cumulative=0.9787)
1013	6	(prob=0.0001,cumulative=0.9788)
1014	4	(prob=0.0000,cumulative=0.9788)
1015	4	(prob=0.0000,cumulative=0.9788)
1016	2	(prob=0.0000,cumulative=0.9789)
1017	7	(prob=0.0001,cumulative=0.9789)
1018	4	(prob=0.0000,cumulative=0.9790)
1019	1	(prob=0.0000,cumulative=0.9790)
1020	4	(prob=0.0000,cumulative=0.9790)
1021	2	(prob=0.0000,cumulative=0.9790)
1022	4	(prob=0.0000,cumulative=0.9791)
1023	9	(prob=0.0001,cumulative=0.9792)
1024	4	(prob=0.0000,cumulative=0.9792)
1025	5	(prob=0.0000,cumulative=0.9793)
1026	2	(prob=0.0000,cumulative=0.9793)
1027	4	(prob=0.0000,cumulative=0.9793)
1028	5	(prob=0.0000,cumulative=0.9794)
1029	7	(prob=0.0001,cumulative=0.9794)
1030	4	(prob=0.0000,cumulative=0.9795)
1031	2	(prob=0.0000,cumulative=0.9795)
1032	8	(prob=0.0001,cumulative=0.9796)
1033	2	(prob=0.0000,cumulative=0.9796)
1034	2	(prob=0.0000,cumulative=0.9796)
1035	2	(prob=0.0000,cumulative=0.9796)
1036	7	(prob=0.0001,cumulative=0.9797)
1037	2	(prob=0.0000,cumulative=0.9797)
1038	6	(prob=0.0001,cumulative=0.9798)
1039	2	(prob=0.0000,cumulative=0.9798)
1040	5	(prob=0.0000,cumulative=0.9799)
1041	5	(prob=0.0000,cumulative=0.9799)
1042	2	(prob=0.0000,cumulative=0.9799)
1043	3	(prob=0.0000,cumulative=0.9799)
1044	1	(prob=0.0000,cumulative=0.9800)
1045	5	(prob=0.0000,cumulative=0.9800)
1046	3	(prob=0.0000,cumulative=0.9800)
1047	6	(prob=0.0001,cumulative=0.9801)
1048	3	(prob=0.0000,cumulative=0.9801)
1049	3	(prob=0.0000,cumulative=0.9802)
1050	4	(prob=0.0000,cumulative=0.9802)
1051	4	(prob=0.0000,cumulative=0.9802)
1052	5	(prob=0.0000,cumulative=0.9803)
1053	5	(prob=0.0000,cumulative=0.9803)
1054	3	(prob=0.0000,cumulative=0.9804)
1055	3	(prob=0.0000,cumulative=0.9804)
1056	4	(prob=0.0000,cumulative=0.9804)
1057	3	(prob=0.0000,cumulative=0.9805)
1058	2	(prob=0.0000,cumulative=0.9805)
1059	4	(prob=0.0000,cumulative=0.9805)
1060	4	(prob=0.0000,cumulative=0.9806)
1062	3	(prob=0.0000,cumulative=0.9806)
1063	1	(prob=0.0000,cumulative=0.9806)
1064	4	(prob=0.0000,cumulative=0.9806)
1066	3	(prob=0.0000,cumulative=0.9807)
1067	2	(prob=0.0000,cumulative=0.9807)
1068	3	(prob=0.0000,cumulative=0.9807)
1069	3	(prob=0.0000,cumulative=0.9808)
1070	4	(prob=0.0000,cumulative=0.9808)
1071	5	(prob=0.0000,cumulative=0.9808)
1072	3	(prob=0.0000,cumulative=0.9809)
1073	3	(prob=0.0000,cumulative=0.9809)
1074	3	(prob=0.0000,cumulative=0.9809)
1075	1	(prob=0.0000,cumulative=0.9809)
1076	4	(prob=0.0000,cumulative=0.9810)
1077	2	(prob=0.0000,cumulative=0.9810)
1078	1	(prob=0.0000,cumulative=0.9810)
1079	5	(prob=0.0000,cumulative=0.9811)
1080	6	(prob=0.0001,cumulative=0.9811)
1081	3	(prob=0.0000,cumulative=0.9812)
1082	3	(prob=0.0000,cumulative=0.9812)
1083	1	(prob=0.0000,cumulative=0.9812)
1084	2	(prob=0.0000,cumulative=0.9812)
1085	2	(prob=0.0000,cumulative=0.9812)
1086	6	(prob=0.0001,cumulative=0.9813)
1087	2	(prob=0.0000,cumulative=0.9813)
1088	8	(prob=0.0001,cumulative=0.9814)
1089	7	(prob=0.0001,cumulative=0.9815)
1090	3	(prob=0.0000,cumulative=0.9815)
1091	3	(prob=0.0000,cumulative=0.9815)
1092	1	(prob=0.0000,cumulative=0.9815)
1093	1	(prob=0.0000,cumulative=0.9815)
1094	3	(prob=0.0000,cumulative=0.9816)
1095	6	(prob=0.0001,cumulative=0.9816)
1096	2	(prob=0.0000,cumulative=0.9816)
1097	1	(prob=0.0000,cumulative=0.9817)
1098	7	(prob=0.0001,cumulative=0.9817)
1099	2	(prob=0.0000,cumulative=0.9817)
1100	3	(prob=0.0000,cumulative=0.9818)
1101	1	(prob=0.0000,cumulative=0.9818)
1102	1	(prob=0.0000,cumulative=0.9818)
1103	3	(prob=0.0000,cumulative=0.9818)
1104	2	(prob=0.0000,cumulative=0.9818)
1105	3	(prob=0.0000,cumulative=0.9819)
1106	1	(prob=0.0000,cumulative=0.9819)
1107	1	(prob=0.0000,cumulative=0.9819)
1108	3	(prob=0.0000,cumulative=0.9819)
1109	3	(prob=0.0000,cumulative=0.9820)
1110	6	(prob=0.0001,cumulative=0.9820)
1111	5	(prob=0.0000,cumulative=0.9821)
1113	4	(prob=0.0000,cumulative=0.9821)
1114	3	(prob=0.0000,cumulative=0.9821)
1116	1	(prob=0.0000,cumulative=0.9821)
1117	5	(prob=0.0000,cumulative=0.9822)
1119	3	(prob=0.0000,cumulative=0.9822)
1120	3	(prob=0.0000,cumulative=0.9823)
1121	2	(prob=0.0000,cumulative=0.9823)
1122	2	(prob=0.0000,cumulative=0.9823)
1124	2	(prob=0.0000,cumulative=0.9823)
1125	5	(prob=0.0000,cumulative=0.9824)
1126	3	(prob=0.0000,cumulative=0.9824)
1127	4	(prob=0.0000,cumulative=0.9824)
1128	3	(prob=0.0000,cumulative=0.9825)
1129	3	(prob=0.0000,cumulative=0.9825)
1130	3	(prob=0.0000,cumulative=0.9825)
1131	6	(prob=0.0001,cumulative=0.9826)
1132	1	(prob=0.0000,cumulative=0.9826)
1133	1	(prob=0.0000,cumulative=0.9826)
1134	4	(prob=0.0000,cumulative=0.9826)
1135	1	(prob=0.0000,cumulative=0.9827)
1136	2	(prob=0.0000,cumulative=0.9827)
1137	1	(prob=0.0000,cumulative=0.9827)
1138	6	(prob=0.0001,cumulative=0.9827)
1139	4	(prob=0.0000,cumulative=0.9828)
1140	1	(prob=0.0000,cumulative=0.9828)
1142	7	(prob=0.0001,cumulative=0.9829)
1143	3	(prob=0.0000,cumulative=0.9829)
1144	1	(prob=0.0000,cumulative=0.9829)
1146	1	(prob=0.0000,cumulative=0.9829)
1148	1	(prob=0.0000,cumulative=0.9829)
1149	7	(prob=0.0001,cumulative=0.9830)
1150	3	(prob=0.0000,cumulative=0.9830)
1151	5	(prob=0.0000,cumulative=0.9831)
1152	1	(prob=0.0000,cumulative=0.9831)
1154	3	(prob=0.0000,cumulative=0.9831)
1155	4	(prob=0.0000,cumulative=0.9832)
1157	1	(prob=0.0000,cumulative=0.9832)
1159	1	(prob=0.0000,cumulative=0.9832)
1160	1	(prob=0.0000,cumulative=0.9832)
1161	5	(prob=0.0000,cumulative=0.9832)
1162	1	(prob=0.0000,cumulative=0.9832)
1163	3	(prob=0.0000,cumulative=0.9833)
1164	4	(prob=0.0000,cumulative=0.9833)
1165	2	(prob=0.0000,cumulative=0.9833)
1166	3	(prob=0.0000,cumulative=0.9834)
1168	1	(prob=0.0000,cumulative=0.9834)
1169	3	(prob=0.0000,cumulative=0.9834)
1170	6	(prob=0.0001,cumulative=0.9835)
1171	8	(prob=0.0001,cumulative=0.9835)
1172	2	(prob=0.0000,cumulative=0.9836)
1174	2	(prob=0.0000,cumulative=0.9836)
1175	4	(prob=0.0000,cumulative=0.9836)
1176	2	(prob=0.0000,cumulative=0.9836)
1177	5	(prob=0.0000,cumulative=0.9837)
1178	2	(prob=0.0000,cumulative=0.9837)
1179	3	(prob=0.0000,cumulative=0.9837)
1180	4	(prob=0.0000,cumulative=0.9838)
1181	1	(prob=0.0000,cumulative=0.9838)
1182	2	(prob=0.0000,cumulative=0.9838)
1183	5	(prob=0.0000,cumulative=0.9839)
1184	5	(prob=0.0000,cumulative=0.9839)
1185	1	(prob=0.0000,cumulative=0.9839)
1186	1	(prob=0.0000,cumulative=0.9839)
1187	1	(prob=0.0000,cumulative=0.9839)
1188	7	(prob=0.0001,cumulative=0.9840)
1189	1	(prob=0.0000,cumulative=0.9840)
1190	2	(prob=0.0000,cumulative=0.9840)
1191	5	(prob=0.0000,cumulative=0.9841)
1192	3	(prob=0.0000,cumulative=0.9841)
1193	2	(prob=0.0000,cumulative=0.9841)
1194	4	(prob=0.0000,cumulative=0.9842)
1196	3	(prob=0.0000,cumulative=0.9842)
1197	2	(prob=0.0000,cumulative=0.9842)
1198	4	(prob=0.0000,cumulative=0.9843)
1199	3	(prob=0.0000,cumulative=0.9843)
1200	4	(prob=0.0000,cumulative=0.9843)
1201	1	(prob=0.0000,cumulative=0.9843)
1202	2	(prob=0.0000,cumulative=0.9844)
1203	1	(prob=0.0000,cumulative=0.9844)
1204	1	(prob=0.0000,cumulative=0.9844)
1205	1	(prob=0.0000,cumulative=0.9844)
1206	6	(prob=0.0001,cumulative=0.9845)
1208	2	(prob=0.0000,cumulative=0.9845)
1209	2	(prob=0.0000,cumulative=0.9845)
1210	2	(prob=0.0000,cumulative=0.9845)
1211	3	(prob=0.0000,cumulative=0.9845)
1212	7	(prob=0.0001,cumulative=0.9846)
1214	2	(prob=0.0000,cumulative=0.9846)
1215	3	(prob=0.0000,cumulative=0.9847)
1216	4	(prob=0.0000,cumulative=0.9847)
1218	2	(prob=0.0000,cumulative=0.9847)
1219	2	(prob=0.0000,cumulative=0.9847)
1220	3	(prob=0.0000,cumulative=0.9848)
1221	3	(prob=0.0000,cumulative=0.9848)
1222	2	(prob=0.0000,cumulative=0.9848)
1224	6	(prob=0.0001,cumulative=0.9849)
1226	3	(prob=0.0000,cumulative=0.9849)
1227	5	(prob=0.0000,cumulative=0.9850)
1228	2	(prob=0.0000,cumulative=0.9850)
1229	1	(prob=0.0000,cumulative=0.9850)
1230	3	(prob=0.0000,cumulative=0.9850)
1232	3	(prob=0.0000,cumulative=0.9850)
1233	4	(prob=0.0000,cumulative=0.9851)
1234	2	(prob=0.0000,cumulative=0.9851)
1235	3	(prob=0.0000,cumulative=0.9851)
1236	3	(prob=0.0000,cumulative=0.9852)
1238	3	(prob=0.0000,cumulative=0.9852)
1239	3	(prob=0.0000,cumulative=0.9852)
1240	2	(prob=0.0000,cumulative=0.9852)
1241	4	(prob=0.0000,cumulative=0.9853)
1242	3	(prob=0.0000,cumulative=0.9853)
1244	1	(prob=0.0000,cumulative=0.9853)
1245	2	(prob=0.0000,cumulative=0.9853)
1246	1	(prob=0.0000,cumulative=0.9854)
1247	1	(prob=0.0000,cumulative=0.9854)
1249	1	(prob=0.0000,cumulative=0.9854)
1250	1	(prob=0.0000,cumulative=0.9854)
1252	1	(prob=0.0000,cumulative=0.9854)
1253	2	(prob=0.0000,cumulative=0.9854)
1254	1	(prob=0.0000,cumulative=0.9854)
1255	2	(prob=0.0000,cumulative=0.9854)
1256	2	(prob=0.0000,cumulative=0.9855)
1257	4	(prob=0.0000,cumulative=0.9855)
1258	1	(prob=0.0000,cumulative=0.9855)
1259	1	(prob=0.0000,cumulative=0.9855)
1260	1	(prob=0.0000,cumulative=0.9855)
1261	4	(prob=0.0000,cumulative=0.9856)
1262	1	(prob=0.0000,cumulative=0.9856)
1264	3	(prob=0.0000,cumulative=0.9856)
1265	1	(prob=0.0000,cumulative=0.9856)
1266	1	(prob=0.0000,cumulative=0.9856)
1267	3	(prob=0.0000,cumulative=0.9857)
1269	5	(prob=0.0000,cumulative=0.9857)
1270	2	(prob=0.0000,cumulative=0.9857)
1271	2	(prob=0.0000,cumulative=0.9858)
1272	2	(prob=0.0000,cumulative=0.9858)
1273	2	(prob=0.0000,cumulative=0.9858)
1274	1	(prob=0.0000,cumulative=0.9858)
1275	3	(prob=0.0000,cumulative=0.9858)
1276	2	(prob=0.0000,cumulative=0.9859)
1277	1	(prob=0.0000,cumulative=0.9859)
1278	1	(prob=0.0000,cumulative=0.9859)
1279	1	(prob=0.0000,cumulative=0.9859)
1280	1	(prob=0.0000,cumulative=0.9859)
1281	5	(prob=0.0000,cumulative=0.9859)
1282	3	(prob=0.0000,cumulative=0.9860)
1283	1	(prob=0.0000,cumulative=0.9860)
1284	5	(prob=0.0000,cumulative=0.9860)
1285	2	(prob=0.0000,cumulative=0.9861)
1287	1	(prob=0.0000,cumulative=0.9861)
1288	1	(prob=0.0000,cumulative=0.9861)
1289	3	(prob=0.0000,cumulative=0.9861)
1290	3	(prob=0.0000,cumulative=0.9861)
1291	2	(prob=0.0000,cumulative=0.9862)
1292	1	(prob=0.0000,cumulative=0.9862)
1293	1	(prob=0.0000,cumulative=0.9862)
1295	2	(prob=0.0000,cumulative=0.9862)
1296	1	(prob=0.0000,cumulative=0.9862)
1297	1	(prob=0.0000,cumulative=0.9862)
1298	2	(prob=0.0000,cumulative=0.9862)
1300	1	(prob=0.0000,cumulative=0.9862)
1301	1	(prob=0.0000,cumulative=0.9863)
1302	2	(prob=0.0000,cumulative=0.9863)
1303	2	(prob=0.0000,cumulative=0.9863)
1304	6	(prob=0.0001,cumulative=0.9864)
1305	2	(prob=0.0000,cumulative=0.9864)
1310	1	(prob=0.0000,cumulative=0.9864)
1311	1	(prob=0.0000,cumulative=0.9864)
1312	1	(prob=0.0000,cumulative=0.9864)
1313	1	(prob=0.0000,cumulative=0.9864)
1314	3	(prob=0.0000,cumulative=0.9864)
1315	2	(prob=0.0000,cumulative=0.9865)
1316	3	(prob=0.0000,cumulative=0.9865)
1317	5	(prob=0.0000,cumulative=0.9865)
1318	3	(prob=0.0000,cumulative=0.9866)
1319	2	(prob=0.0000,cumulative=0.9866)
1320	1	(prob=0.0000,cumulative=0.9866)
1322	2	(prob=0.0000,cumulative=0.9866)
1323	2	(prob=0.0000,cumulative=0.9866)
1324	1	(prob=0.0000,cumulative=0.9866)
1325	1	(prob=0.0000,cumulative=0.9867)
1326	3	(prob=0.0000,cumulative=0.9867)
1327	2	(prob=0.0000,cumulative=0.9867)
1328	3	(prob=0.0000,cumulative=0.9867)
1331	1	(prob=0.0000,cumulative=0.9867)
1332	2	(prob=0.0000,cumulative=0.9868)
1333	1	(prob=0.0000,cumulative=0.9868)
1334	1	(prob=0.0000,cumulative=0.9868)
1335	1	(prob=0.0000,cumulative=0.9868)
1336	2	(prob=0.0000,cumulative=0.9868)
1337	2	(prob=0.0000,cumulative=0.9868)
1338	4	(prob=0.0000,cumulative=0.9869)
1339	1	(prob=0.0000,cumulative=0.9869)
1340	2	(prob=0.0000,cumulative=0.9869)
1341	1	(prob=0.0000,cumulative=0.9869)
1342	2	(prob=0.0000,cumulative=0.9869)
1343	1	(prob=0.0000,cumulative=0.9869)
1344	5	(prob=0.0000,cumulative=0.9870)
1345	1	(prob=0.0000,cumulative=0.9870)
1347	2	(prob=0.0000,cumulative=0.9870)
1348	1	(prob=0.0000,cumulative=0.9870)
1349	1	(prob=0.0000,cumulative=0.9870)
1350	4	(prob=0.0000,cumulative=0.9871)
1351	4	(prob=0.0000,cumulative=0.9871)
1352	1	(prob=0.0000,cumulative=0.9871)
1353	2	(prob=0.0000,cumulative=0.9872)
1354	2	(prob=0.0000,cumulative=0.9872)
1355	3	(prob=0.0000,cumulative=0.9872)
1356	2	(prob=0.0000,cumulative=0.9872)
1357	1	(prob=0.0000,cumulative=0.9872)
1358	1	(prob=0.0000,cumulative=0.9872)
1359	3	(prob=0.0000,cumulative=0.9873)
1360	3	(prob=0.0000,cumulative=0.9873)
1361	1	(prob=0.0000,cumulative=0.9873)
1362	1	(prob=0.0000,cumulative=0.9873)
1363	3	(prob=0.0000,cumulative=0.9874)
1364	2	(prob=0.0000,cumulative=0.9874)
1365	1	(prob=0.0000,cumulative=0.9874)
1367	1	(prob=0.0000,cumulative=0.9874)
1368	2	(prob=0.0000,cumulative=0.9874)
1369	3	(prob=0.0000,cumulative=0.9874)
1370	2	(prob=0.0000,cumulative=0.9875)
1371	1	(prob=0.0000,cumulative=0.9875)
1372	2	(prob=0.0000,cumulative=0.9875)
1374	1	(prob=0.0000,cumulative=0.9875)
1375	3	(prob=0.0000,cumulative=0.9875)
1376	1	(prob=0.0000,cumulative=0.9875)
1379	4	(prob=0.0000,cumulative=0.9876)
1380	5	(prob=0.0000,cumulative=0.9876)
1381	2	(prob=0.0000,cumulative=0.9877)
1382	3	(prob=0.0000,cumulative=0.9877)
1383	4	(prob=0.0000,cumulative=0.9877)
1384	3	(prob=0.0000,cumulative=0.9878)
1385	1	(prob=0.0000,cumulative=0.9878)
1386	1	(prob=0.0000,cumulative=0.9878)
1388	1	(prob=0.0000,cumulative=0.9878)
1391	1	(prob=0.0000,cumulative=0.9878)
1392	4	(prob=0.0000,cumulative=0.9878)
1393	1	(prob=0.0000,cumulative=0.9878)
1394	1	(prob=0.0000,cumulative=0.9879)
1395	6	(prob=0.0001,cumulative=0.9879)
1396	2	(prob=0.0000,cumulative=0.9879)
1398	2	(prob=0.0000,cumulative=0.9880)
1399	2	(prob=0.0000,cumulative=0.9880)
1400	1	(prob=0.0000,cumulative=0.9880)
1401	2	(prob=0.0000,cumulative=0.9880)
1403	2	(prob=0.0000,cumulative=0.9880)
1405	5	(prob=0.0000,cumulative=0.9881)
1406	3	(prob=0.0000,cumulative=0.9881)
1407	1	(prob=0.0000,cumulative=0.9881)
1408	1	(prob=0.0000,cumulative=0.9881)
1409	2	(prob=0.0000,cumulative=0.9881)
1410	1	(prob=0.0000,cumulative=0.9882)
